

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
    88     000E                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0090                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     0110                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0113                     	;# 
   129     0114                     	;# 
   130     0115                     	;# 
   131     0116                     	;# 
   132     0117                     	;# 
   133     0118                     	;# 
   134     0119                     	;# 
   135     011A                     	;# 
   136     011B                     	;# 
   137     011D                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0194                     	;# 
   147     0195                     	;# 
   148     0196                     	;# 
   149     0199                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     020D                     	;# 
   161     0210                     	;# 
   162     0211                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0217                     	;# 
   170     0291                     	;# 
   171     0291                     	;# 
   172     0292                     	;# 
   173     0293                     	;# 
   174     0294                     	;# 
   175     0295                     	;# 
   176     0295                     	;# 
   177     0296                     	;# 
   178     0298                     	;# 
   179     0298                     	;# 
   180     0299                     	;# 
   181     029A                     	;# 
   182     029B                     	;# 
   183     029C                     	;# 
   184     029C                     	;# 
   185     029D                     	;# 
   186     029E                     	;# 
   187     029F                     	;# 
   188     0311                     	;# 
   189     0311                     	;# 
   190     0312                     	;# 
   191     0313                     	;# 
   192     0314                     	;# 
   193     0315                     	;# 
   194     0315                     	;# 
   195     0316                     	;# 
   196     0318                     	;# 
   197     0318                     	;# 
   198     0319                     	;# 
   199     031A                     	;# 
   200     031C                     	;# 
   201     031C                     	;# 
   202     031D                     	;# 
   203     031E                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0415                     	;# 
   208     0416                     	;# 
   209     0417                     	;# 
   210     041C                     	;# 
   211     041D                     	;# 
   212     041E                     	;# 
   213     0791                     	;# 
   214     0792                     	;# 
   215     0793                     	;# 
   216     0794                     	;# 
   217     0795                     	;# 
   218     0798                     	;# 
   219     0799                     	;# 
   220     07A0                     	;# 
   221     07A1                     	;# 
   222     07A3                     	;# 
   223     07A4                     	;# 
   224     07A6                     	;# 
   225     07A7                     	;# 
   226     07A9                     	;# 
   227     07AA                     	;# 
   228     0FE4                     	;# 
   229     0FE5                     	;# 
   230     0FE6                     	;# 
   231     0FE7                     	;# 
   232     0FE8                     	;# 
   233     0FE9                     	;# 
   234     0FEA                     	;# 
   235     0FEB                     	;# 
   236     0FED                     	;# 
   237     0FEE                     	;# 
   238     0FEF                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     0090                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     0110                     	;# 
   291     0111                     	;# 
   292     0112                     	;# 
   293     0113                     	;# 
   294     0114                     	;# 
   295     0115                     	;# 
   296     0116                     	;# 
   297     0117                     	;# 
   298     0118                     	;# 
   299     0119                     	;# 
   300     011A                     	;# 
   301     011B                     	;# 
   302     011D                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020D                     	;# 
   326     0210                     	;# 
   327     0211                     	;# 
   328     0212                     	;# 
   329     0213                     	;# 
   330     0214                     	;# 
   331     0215                     	;# 
   332     0215                     	;# 
   333     0216                     	;# 
   334     0217                     	;# 
   335     0291                     	;# 
   336     0291                     	;# 
   337     0292                     	;# 
   338     0293                     	;# 
   339     0294                     	;# 
   340     0295                     	;# 
   341     0295                     	;# 
   342     0296                     	;# 
   343     0298                     	;# 
   344     0298                     	;# 
   345     0299                     	;# 
   346     029A                     	;# 
   347     029B                     	;# 
   348     029C                     	;# 
   349     029C                     	;# 
   350     029D                     	;# 
   351     029E                     	;# 
   352     029F                     	;# 
   353     0311                     	;# 
   354     0311                     	;# 
   355     0312                     	;# 
   356     0313                     	;# 
   357     0314                     	;# 
   358     0315                     	;# 
   359     0315                     	;# 
   360     0316                     	;# 
   361     0318                     	;# 
   362     0318                     	;# 
   363     0319                     	;# 
   364     031A                     	;# 
   365     031C                     	;# 
   366     031C                     	;# 
   367     031D                     	;# 
   368     031E                     	;# 
   369     0394                     	;# 
   370     0395                     	;# 
   371     0396                     	;# 
   372     0415                     	;# 
   373     0416                     	;# 
   374     0417                     	;# 
   375     041C                     	;# 
   376     041D                     	;# 
   377     041E                     	;# 
   378     0791                     	;# 
   379     0792                     	;# 
   380     0793                     	;# 
   381     0794                     	;# 
   382     0795                     	;# 
   383     0798                     	;# 
   384     0799                     	;# 
   385     07A0                     	;# 
   386     07A1                     	;# 
   387     07A3                     	;# 
   388     07A4                     	;# 
   389     07A6                     	;# 
   390     07A7                     	;# 
   391     07A9                     	;# 
   392     07AA                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404     0000                     	;# 
   405     0001                     	;# 
   406     0002                     	;# 
   407     0003                     	;# 
   408     0004                     	;# 
   409     0005                     	;# 
   410     0006                     	;# 
   411     0007                     	;# 
   412     0008                     	;# 
   413     0009                     	;# 
   414     000A                     	;# 
   415     000B                     	;# 
   416     000C                     	;# 
   417     000D                     	;# 
   418     000E                     	;# 
   419     0010                     	;# 
   420     0011                     	;# 
   421     0012                     	;# 
   422     0013                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009B                     	;# 
   449     009C                     	;# 
   450     009D                     	;# 
   451     009E                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     0110                     	;# 
   456     0111                     	;# 
   457     0112                     	;# 
   458     0113                     	;# 
   459     0114                     	;# 
   460     0115                     	;# 
   461     0116                     	;# 
   462     0117                     	;# 
   463     0118                     	;# 
   464     0119                     	;# 
   465     011A                     	;# 
   466     011B                     	;# 
   467     011D                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     0000                     	;# 
   570     0001                     	;# 
   571     0002                     	;# 
   572     0003                     	;# 
   573     0004                     	;# 
   574     0005                     	;# 
   575     0006                     	;# 
   576     0007                     	;# 
   577     0008                     	;# 
   578     0009                     	;# 
   579     000A                     	;# 
   580     000B                     	;# 
   581     000C                     	;# 
   582     000D                     	;# 
   583     000E                     	;# 
   584     0010                     	;# 
   585     0011                     	;# 
   586     0012                     	;# 
   587     0013                     	;# 
   588     0015                     	;# 
   589     0016                     	;# 
   590     0016                     	;# 
   591     0017                     	;# 
   592     0018                     	;# 
   593     0019                     	;# 
   594     001A                     	;# 
   595     001B                     	;# 
   596     001C                     	;# 
   597     001E                     	;# 
   598     001F                     	;# 
   599     008C                     	;# 
   600     008D                     	;# 
   601     008E                     	;# 
   602     0090                     	;# 
   603     0091                     	;# 
   604     0092                     	;# 
   605     0093                     	;# 
   606     0095                     	;# 
   607     0096                     	;# 
   608     0097                     	;# 
   609     0098                     	;# 
   610     0099                     	;# 
   611     009A                     	;# 
   612     009B                     	;# 
   613     009B                     	;# 
   614     009C                     	;# 
   615     009D                     	;# 
   616     009E                     	;# 
   617     010C                     	;# 
   618     010D                     	;# 
   619     010E                     	;# 
   620     0110                     	;# 
   621     0111                     	;# 
   622     0112                     	;# 
   623     0113                     	;# 
   624     0114                     	;# 
   625     0115                     	;# 
   626     0116                     	;# 
   627     0117                     	;# 
   628     0118                     	;# 
   629     0119                     	;# 
   630     011A                     	;# 
   631     011B                     	;# 
   632     011D                     	;# 
   633     018C                     	;# 
   634     018D                     	;# 
   635     0191                     	;# 
   636     0191                     	;# 
   637     0192                     	;# 
   638     0193                     	;# 
   639     0193                     	;# 
   640     0193                     	;# 
   641     0194                     	;# 
   642     0195                     	;# 
   643     0196                     	;# 
   644     0199                     	;# 
   645     019A                     	;# 
   646     019B                     	;# 
   647     019B                     	;# 
   648     019B                     	;# 
   649     019B                     	;# 
   650     019C                     	;# 
   651     019C                     	;# 
   652     019D                     	;# 
   653     019E                     	;# 
   654     019F                     	;# 
   655     020D                     	;# 
   656     0210                     	;# 
   657     0211                     	;# 
   658     0212                     	;# 
   659     0213                     	;# 
   660     0214                     	;# 
   661     0215                     	;# 
   662     0215                     	;# 
   663     0216                     	;# 
   664     0217                     	;# 
   665     0291                     	;# 
   666     0291                     	;# 
   667     0292                     	;# 
   668     0293                     	;# 
   669     0294                     	;# 
   670     0295                     	;# 
   671     0295                     	;# 
   672     0296                     	;# 
   673     0298                     	;# 
   674     0298                     	;# 
   675     0299                     	;# 
   676     029A                     	;# 
   677     029B                     	;# 
   678     029C                     	;# 
   679     029C                     	;# 
   680     029D                     	;# 
   681     029E                     	;# 
   682     029F                     	;# 
   683     0311                     	;# 
   684     0311                     	;# 
   685     0312                     	;# 
   686     0313                     	;# 
   687     0314                     	;# 
   688     0315                     	;# 
   689     0315                     	;# 
   690     0316                     	;# 
   691     0318                     	;# 
   692     0318                     	;# 
   693     0319                     	;# 
   694     031A                     	;# 
   695     031C                     	;# 
   696     031C                     	;# 
   697     031D                     	;# 
   698     031E                     	;# 
   699     0394                     	;# 
   700     0395                     	;# 
   701     0396                     	;# 
   702     0415                     	;# 
   703     0416                     	;# 
   704     0417                     	;# 
   705     041C                     	;# 
   706     041D                     	;# 
   707     041E                     	;# 
   708     0791                     	;# 
   709     0792                     	;# 
   710     0793                     	;# 
   711     0794                     	;# 
   712     0795                     	;# 
   713     0798                     	;# 
   714     0799                     	;# 
   715     07A0                     	;# 
   716     07A1                     	;# 
   717     07A3                     	;# 
   718     07A4                     	;# 
   719     07A6                     	;# 
   720     07A7                     	;# 
   721     07A9                     	;# 
   722     07AA                     	;# 
   723     0FE4                     	;# 
   724     0FE5                     	;# 
   725     0FE6                     	;# 
   726     0FE7                     	;# 
   727     0FE8                     	;# 
   728     0FE9                     	;# 
   729     0FEA                     	;# 
   730     0FEB                     	;# 
   731     0FED                     	;# 
   732     0FEE                     	;# 
   733     0FEF                     	;# 
   734     0000                     	;# 
   735     0001                     	;# 
   736     0002                     	;# 
   737     0003                     	;# 
   738     0004                     	;# 
   739     0005                     	;# 
   740     0006                     	;# 
   741     0007                     	;# 
   742     0008                     	;# 
   743     0009                     	;# 
   744     000A                     	;# 
   745     000B                     	;# 
   746     000C                     	;# 
   747     000D                     	;# 
   748     000E                     	;# 
   749     0010                     	;# 
   750     0011                     	;# 
   751     0012                     	;# 
   752     0013                     	;# 
   753     0015                     	;# 
   754     0016                     	;# 
   755     0016                     	;# 
   756     0017                     	;# 
   757     0018                     	;# 
   758     0019                     	;# 
   759     001A                     	;# 
   760     001B                     	;# 
   761     001C                     	;# 
   762     001E                     	;# 
   763     001F                     	;# 
   764     008C                     	;# 
   765     008D                     	;# 
   766     008E                     	;# 
   767     0090                     	;# 
   768     0091                     	;# 
   769     0092                     	;# 
   770     0093                     	;# 
   771     0095                     	;# 
   772     0096                     	;# 
   773     0097                     	;# 
   774     0098                     	;# 
   775     0099                     	;# 
   776     009A                     	;# 
   777     009B                     	;# 
   778     009B                     	;# 
   779     009C                     	;# 
   780     009D                     	;# 
   781     009E                     	;# 
   782     010C                     	;# 
   783     010D                     	;# 
   784     010E                     	;# 
   785     0110                     	;# 
   786     0111                     	;# 
   787     0112                     	;# 
   788     0113                     	;# 
   789     0114                     	;# 
   790     0115                     	;# 
   791     0116                     	;# 
   792     0117                     	;# 
   793     0118                     	;# 
   794     0119                     	;# 
   795     011A                     	;# 
   796     011B                     	;# 
   797     011D                     	;# 
   798     018C                     	;# 
   799     018D                     	;# 
   800     0191                     	;# 
   801     0191                     	;# 
   802     0192                     	;# 
   803     0193                     	;# 
   804     0193                     	;# 
   805     0193                     	;# 
   806     0194                     	;# 
   807     0195                     	;# 
   808     0196                     	;# 
   809     0199                     	;# 
   810     019A                     	;# 
   811     019B                     	;# 
   812     019B                     	;# 
   813     019B                     	;# 
   814     019B                     	;# 
   815     019C                     	;# 
   816     019C                     	;# 
   817     019D                     	;# 
   818     019E                     	;# 
   819     019F                     	;# 
   820     020D                     	;# 
   821     0210                     	;# 
   822     0211                     	;# 
   823     0212                     	;# 
   824     0213                     	;# 
   825     0214                     	;# 
   826     0215                     	;# 
   827     0215                     	;# 
   828     0216                     	;# 
   829     0217                     	;# 
   830     0291                     	;# 
   831     0291                     	;# 
   832     0292                     	;# 
   833     0293                     	;# 
   834     0294                     	;# 
   835     0295                     	;# 
   836     0295                     	;# 
   837     0296                     	;# 
   838     0298                     	;# 
   839     0298                     	;# 
   840     0299                     	;# 
   841     029A                     	;# 
   842     029B                     	;# 
   843     029C                     	;# 
   844     029C                     	;# 
   845     029D                     	;# 
   846     029E                     	;# 
   847     029F                     	;# 
   848     0311                     	;# 
   849     0311                     	;# 
   850     0312                     	;# 
   851     0313                     	;# 
   852     0314                     	;# 
   853     0315                     	;# 
   854     0315                     	;# 
   855     0316                     	;# 
   856     0318                     	;# 
   857     0318                     	;# 
   858     0319                     	;# 
   859     031A                     	;# 
   860     031C                     	;# 
   861     031C                     	;# 
   862     031D                     	;# 
   863     031E                     	;# 
   864     0394                     	;# 
   865     0395                     	;# 
   866     0396                     	;# 
   867     0415                     	;# 
   868     0416                     	;# 
   869     0417                     	;# 
   870     041C                     	;# 
   871     041D                     	;# 
   872     041E                     	;# 
   873     0791                     	;# 
   874     0792                     	;# 
   875     0793                     	;# 
   876     0794                     	;# 
   877     0795                     	;# 
   878     0798                     	;# 
   879     0799                     	;# 
   880     07A0                     	;# 
   881     07A1                     	;# 
   882     07A3                     	;# 
   883     07A4                     	;# 
   884     07A6                     	;# 
   885     07A7                     	;# 
   886     07A9                     	;# 
   887     07AA                     	;# 
   888     0FE4                     	;# 
   889     0FE5                     	;# 
   890     0FE6                     	;# 
   891     0FE7                     	;# 
   892     0FE8                     	;# 
   893     0FE9                     	;# 
   894     0FEA                     	;# 
   895     0FEB                     	;# 
   896     0FED                     	;# 
   897     0FEE                     	;# 
   898     0FEF                     	;# 
   899     0000                     	;# 
   900     0001                     	;# 
   901     0002                     	;# 
   902     0003                     	;# 
   903     0004                     	;# 
   904     0005                     	;# 
   905     0006                     	;# 
   906     0007                     	;# 
   907     0008                     	;# 
   908     0009                     	;# 
   909     000A                     	;# 
   910     000B                     	;# 
   911     000C                     	;# 
   912     000D                     	;# 
   913     000E                     	;# 
   914     0010                     	;# 
   915     0011                     	;# 
   916     0012                     	;# 
   917     0013                     	;# 
   918     0015                     	;# 
   919     0016                     	;# 
   920     0016                     	;# 
   921     0017                     	;# 
   922     0018                     	;# 
   923     0019                     	;# 
   924     001A                     	;# 
   925     001B                     	;# 
   926     001C                     	;# 
   927     001E                     	;# 
   928     001F                     	;# 
   929     008C                     	;# 
   930     008D                     	;# 
   931     008E                     	;# 
   932     0090                     	;# 
   933     0091                     	;# 
   934     0092                     	;# 
   935     0093                     	;# 
   936     0095                     	;# 
   937     0096                     	;# 
   938     0097                     	;# 
